Type of wearable system;Keywords;Manufacturer;Family devices;System variety;Communication interfaces;Data protocol ;Smartphone/PC integration;Direct integration with health platforms (Apple Health, Google Fit) ;3rd party integration with health platforms (Apple Health, Google Fit) ;Connection to Health Care System/Middleware;Health data types ;Integrated sensors; Medical device;User data access;Developers access;URL/System;Source of information;Short description;Availability of the device
Tracker;Muscle, activity, electrode;Somaxis;1;MyoLink;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;Motion analysis, EEG, EKG, EMG;6-Axis IMU, EEG Sensor, EMG Sensor, ECG Sensor;No;No;No;https://www.somaxis.com/;http://vandrico.com/wearables;Muscle activity monitor of the arm for health and fitness purposes;In production
Tracker;Breath ;Spire;1;Spire;Bluetooth;Proprietary;Yes (Android, iOS);Yes (Apple Health);No;No;PA (ST + EE), BTH;Accelerometer, Respiratory monitor;No;Yes (REST API);No;https://spire.io/;http://vandrico.com/wearables. https://spire.io/;Breath and activity tracker;In production
Tracker;Smartcap;Spree Wearables;1;Smartcap;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;PA (ST + EE), HR, TMP;GPS, Accelerometer, Plethysmograph;No;No;No;http://spreewearables.com;http://vandrico.com/wearables;;In production
Tracker;Gesture control device;Thalmic Labs;1;Myo Armband;USB, Bluetooth;Proprietary;Yes (iOS, Windows, Android, OSX, Linux);No;No;No;EMG;Accelerometer;No;Yes (Bluetooth);No;https://www.myo.com/;http://vandrico.com/wearables;Gesture control device that uses arm and hand movements to operate.;In production
Tracker;Activity sensor;Timex;3;Ironman Move x20, Ironman One GPS+, Ironman Run X50;Bluetooth;Proprietary;Yes (iOS, Windows, Android, OSX);No;Yes (Strava);No;PA (ST + EE);Accelerometer, GPS;No;Yes (REST API);Yes;http://global.timex.com/;http://vandrico.com/wearables;Fitness tracker with limited smartwatch functionalities;In production
Tracker;Golf, coaching;Voice Caddie;5;D1, T1, VC100, VC200, VS300;USB;Proprietary;No;No;No;No;None;GPS;No;No;No;http://www.voicecaddie.com/en/;http://vandrico.com/wearables;Voice coaching wearable device;In production
Tracker;Activity sensor;Wahoo;3;Run Workout Tracker, Tickr X Workout Tracker, Tickr Heart Rate Monitor;Bluetooth, ANT+;Proprietary;Yes (Android, iOS);No;No;No;PA (ST + EE), HR;Accelerometer;No;Yes (REST API);No;https://www.wahoofitness.com/;http://vandrico.com/wearables;Wearable physical activity tracker;In production
Tracker;Wearable blood pressure monitor;Withings/Nokia;1;Blood Pressure Monitor;Bluetooth;Proprietary;Yes (Android,iOS);Yes (Google Fit, Apple Health);Yes;Yes (Shimmer, Glooko);BP, HR;None;No;Yes (REST API);No;https://www.withings.com/ ;http://vandrico.com/wearables. http://www.getshimmer.co/;Bluetooth wearable blood pressure monitor;In production
Tracker;Activity sensor/watch;Withings/Nokia;2;Activit?, Activit? Pop;Bluetooth;Proprietary;Yes (Android,iOS);Yes (Google Fit, Apple Health);Yes;Yes (Shimmer, Glooko);PA (ST + EE), SL;Accelerometer, Gyroscope;No;Yes (REST API);No;https://www.withings.com/ ;http://vandrico.com/wearables. http://www.getshimmer.co/;Physical activity tracker integrated into wristwatch;In production
Tracker;Smart Temporal Thermometer;Withings/Nokia;1;Thermo;Bluetooth;Proprietary;Yes (Android,iOS);Yes (Google Fit, Apple Health);Yes;Yes (Shimmer, Glooko);TMP;None;No;Yes (REST API);No;https://www.withings.com/ ;http://vandrico.com/wearables. http://www.getshimmer.co/;Bluetooth personal temperature meter;In production
Tracker;Sensor, sports tracker;Xensr;1;Xensr Air;Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;None;Accelerometer, Gyroscope, Magnetometer, GPS;No;No;No;http://xensr.com/;http://vandrico.com/wearables;Sports tracker;In production
Tracker;Sensor, swimming, sports tracker;Xmetrics;2;Xmetrics Pro, Xmetrics Fit;USB, Bluetooth;Proprietary;Yes (iOS, Windows, OSX, Android);No;No;No;EE;Accelerometer, Gyroscope, Magnetometer;No;No;No;http://www.xmetrics.it;http://vandrico.com/wearables;Wearable tracker for swimmers;In production
Tracker;Animation;Xsens;2;MVN, MVN Biotech;RF;Proprietary;Yes (Windows);No;No;No;None;Accelerometer, Gyroscope, Magnetometer;No;Yes;No;https://www.xsens.com/;http://vandrico.com/wearables;Wearable motion-capture device aimed at professional animators;In production
Tracker;Activity sensor;Zikto;1;Walk;Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;PA (ST + EE), SL;Accelerometer, Gyroscope, Proximity sensor;No;No;No;http://www.zikto.com/main.html;http://vandrico.com/wearables;Smartwatch;In production
Tracker;Activity sensor;WOR(l)D Global Network;1;Helo;Bluetooth;Proprietary;Yes (Android,iOS);No;No;No;PA (ST + EE), SL, HR, TMP, BP, Mood, Fatigue, ECG;Accelerometer, Gyroscope, Heart rate sensor;No;Yes (Bluetooth, REST API);No;http://helo.life/index_enter.html;http://helo.life/index_enter.html;Wrist worn physical activity tracker / fitness monitor;Marketing scam 
Tracker;CGM, Patch, Non-invasive;Dia-Vit;1;Dia-Vit Tracker;Unknown;Proprietary;Unknown;Unknown;Unknown;Unknown;BG;None;Unknown;Unknown;No;http://dia-vit.com/;https://www.wearable-technologies.com/2016/07/new-ways-for-monitoring-diabetes/;Non-invasive BG sensor;Not released yet
Tracker;Augmented reality, HUD, glass;Lumus;3;DK-40, DK-50, Sleek;Undisclosed;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Accelerometer, Gyroscope, Magnetometer, Compass;No;No;No;https://lumusvision.com;http://vandrico.com/wearables;Wearable head mounted display with augmented reality capabilities;Not released yet
Tracker;CGM, Patch, Non-invasive;Nemaura Medical;1;SugarBEAT;Unknown;Proprietary;Yes (Unknown);Unknown;Unknown;Unknown;BG;None;Yes (FDA approved, CE marked);Unknown;No;http://www.nemauramedical.com/;https://www.wearable-technologies.com/2016/07/new-ways-for-monitoring-diabetes/;Non-invasive BG monitoring system;Not released yet
Tracker;Chest strap, ECG;Qardio;1;QardioCore;Bluetooth;Proprietary;Yes (iOS);Yes (Google Fit, Apple Health);No;Yes (Shimmer);ECG, TMP;ECG, Thermometer;No;Yes (REST API);No;https://www.getqardio.com;http://vandrico.com/wearables;Chest-worn device measuring heart rate,  temperature and physical activity;Not released yet
Tracker;Electrodes, oxygen consumption;SenseCore;1;Sense Pro;Undisclosed;Proprietary;No;No;No;No;PA (ST + EE), EPOC;ECG Sensor, Respiratory Monitor, Accelerometer, Temperature Sensor;No;No;No;http://senseyourcore.com/;http://vandrico.com/wearables;Wearable electrodes that compute post-exercise oxygen consumption (EPOC), speed/pace, distance, cadence, total steps and activity classification;Not released yet
Tracker;Wristband;Sensmi;1;Sensmi;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;GSR, SL;GSR, Accelerometer;No;No;No;http://sensmiband.com/index.html;http://google.com;Wristband for monitoring of stress levels;Not released yet
Tracker;Punch tracker, gym, boxing;Striketec;1;StrikeTec;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;Motion analysis;Accelerometer, Gyroscope;No;No;No;http://www.striketec.com;http://google.com;Fitness boxing tracker;Not released yet
Tracker;Skin, sensor;Vancive Medical Technologies;1;Metria IH1;USB;Proprietary;Yes (Windows, OSX);No;No;No;None;Accelerometer, Galvanometer, Thermometer & Temperature Sensor;No;No;No;https://vancive.averydennison.com/;http://vandrico.com/wearables;Disposable wearable device that detects the user's skin temperature and activity;Not released yet
Tracker;Activity sensor;Wearit;1;Smartwatch;WiFi, Bluetooth, USB, RFID;Proprietary;Yes (Android);No;No;No;PA (ST + EE);Accelerometer, Gyroscope, GPS;No;No;No;http://www.ti.com/devnet/docs/catalog/endequipmentproductfolder.tsp?actionPerformed=productFolder&productId=14680;http://vandrico.com/wearables;Smartwatch;Not released yet
Tracker;Ankle, Wearable system, Step impact;Xybermind;1;Achillex;USB;Proprietary;Yes (Windows);No;No;No;Impact force, degree of pronation, and orientation of the foot;Unknown;No;No;No;http://www.achillex.de/en/info.htm;http://vandrico.com/wearables;Wearable system used to determine the ideal shoe for the user;Not released yet
Tracker;Activity sensor;Nike;3;FuelBand, FuelBand SE, Sportwatch GPS;USB, Bluetooth;Proprietary;Yes (iOS, Windows, Android);No;No;No;PA (ST + EE), GPS;Accelerometer, Gyroscope;No;Yes (REST API);No;https://www.nike.com/CZ/cs_CZ/p/activity;http://vandrico.com/wearables;Wrist worn physical activity tracker / fitness monitor;Product discontinued
Smartwatch;Smartwatch;Apple Watch;2;Serie 1, Serie 2;Bluetooth, WiFi, NFC;Proprietary;Yes (iOS);Yes (Apple Health);No;No;HR;Accelerometer, Gyroscope, Compass, GPS;No;Yes (REST API);Yes;http://www.apple.com/no/watch/;http://vandrico.com/wearables. http://support.walkingspree.com/hc/en-us/sections/206748667-Devices-Connected-via-Apple-Health-Google-Fit;Smartwatch;Available
Smartwatch;Smartwatch;Qualcomm;1;Toq;Bluetooth;Proprietary;Yes (Android);No;No;No;None;None;No;No;No;http://toq.qualcomm.com;http://vandrico.com/wearables;Smartwatch;Discontinued
Smartwatch;Smartwatch;Fossil;3;Q Marshal, Q Founder, Q Wander;Bluetooth;Proprietary;Yes (Android, iOS);Yes (Google Fit);No;Yes (Shimmer);None;Accelerometer, Gyroscope, Compass;No;Yes (Bluetooth, REST API);Yes;https://www.fossil.com/us/en/wearable-technology/smartwatches/smartwatches-touchscreen.html;https://www.wareable.com/smartwatches;Smartwatch;In production
Smartwatch;Smartwatch;Garmin;2;Approach S3, Approach S6;Bluetooth, USB;Proprietary;Yes (iOS, Android, Windows Mobile);No;Yes;No;PA (ST + EE);Accelerometer, GPS, Altimeter;No;Yes;No;http://www.garmin.com;http://vandrico.com/wearables. https://support.strava.com/hc/en-us/articles/216918057-Uploading-from-a-Garmin-device-;Bluetooth connected smartwatch;In production
Smartwatch;Sportwatch;Garmin;1;Swim;Ant+;Proprietary;Yes (iOS, Windows, Android, Windows Mobile, OSX, Linux);No;Yes;No;PA (Swim stroke + Laps + Distance);Accelerometer, GPS, Altimeter;No;Yes;No;http://www.garmin.com;http://vandrico.com/wearables. https://support.strava.com/hc/en-us/articles/216918057-Uploading-from-a-Garmin-device-;Bluetooth connected smartwatch;In production
Smartwatch;Sportwatch;Garmin;5;Forerunner 15, Forerunner 910XT, Forerunner 920XT, Forerunner 620, Forerunner 220;WiFi, USB, Bluetooth, ANT+;Proprietary;Yes (iOS, Windows, Android, Windows Mobile, OSX, Linux);No;Yes;No;PA (ST + EE);Accelerometer, GPS, Altimeter;No;Yes;No;http://www.garmin.com;http://vandrico.com/wearables. https://support.strava.com/hc/en-us/articles/216918057-Uploading-from-a-Garmin-device-;Bluetooth connected smartwatch;In production
Smartwatch;Smartwatch;Garmin;5;vivomove, vivofit, vivofit 2, vivofit 3, vivosmart;Bluetooth;Proprietary;Yes (iOS, Android, Windows Mobile);No;Yes;No;PA (ST + EE);Accelerometer, GPS, Altimeter;No;Yes;No;http://www.garmin.com;http://vandrico.com/wearables. https://support.strava.com/hc/en-us/articles/216918057-Uploading-from-a-Garmin-device-;Bluetooth connected smartwatch;In production
Smartwatch;Smartwatch;Garmin;1;vðvoactive ;Bluetooth;Proprietary;Yes (Android,iOS);No;Yes;No;HR;Accelerometer, GPS, Altimeter;No;Yes;No;http://www.garmin.com;http://vandrico.com/wearables. https://support.strava.com/hc/en-us/articles/216918057-Uploading-from-a-Garmin-device-;Bluetooth connected smartwatch;In production
Smartwatch;Smartwatch;Hewlett-Packard;1;MB Chronowing;Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;None;None;No;No;No;https://engineeredby.hp.com/michael-bastian/;http://vandrico.com/wearables;Smartwatch;In production
Smartwatch;Smartwatch;Huawei;2;Huawei Watch, Huawei Watch 2;Bluetooth;Proprietary;Yes (Android, iOS);Yes (Google Fit);Yes;Yes (Shimmer);PA (ST + EE), SL;Accelerometer;No;Yes (Bluetooth, REST API);Yes;http://consumer.huawei.com/en/wearables/huawei-watch/index.htm;http://vandrico.com/wearables. http://www.getshimmer.co/;Smartwatch;In production
Smartwatch;Notifications, wristwatch;Intel;1;Mica;GSM;Proprietary;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;Unknown;None;http://vandrico.com/wearables;Smart notification device;In production
Smartwatch;Notifications, wristwatch;Intel;1;Runiq;Bluetooth;Proprietary;Yes (Android, iOS);No;Yes (Strava);No;PA (ST + EE), SL, HR;Accelerometer, Gyroscope, GPS;No;Yes (REST API);No;http://www.newbalance.com/runiq/;https://newsroom.intel.com/news/new-balance-runiq-engineered-intel-delivers-amazing-experiences-performance-tracking-runners/;Sport smartwatch;In production
Smartwatch;Smartwatch;Leikr;1;GPS Sport Watch;WiFi, USB, ANT+;Proprietary;Yes (OSX, Windows, Linux, iOS & Android);No;Yes (MapMyFitness, Strava);No;PA (ST + EE);GPS;No;No;No;http://www.leikr.com;http://vandrico.com/wearables;Sport smartwatch;In production
Smartwatch;Smartwatch;LG;2;LG G Watch R, LG Watch Urbane;Bluetooth;Proprietary;Yes (Android, iOS);Yes (Google Fit);No;Yes (Shimmer);PA (ST + EE), SL, HR;Accelerometer, Gyroscope, Barometer;No;Yes (Bluetooth, REST API);Yes;http://www.lg.com/us/smart-watches/lg-W110-lg-watch-r;http://vandrico.com/wearables. http://support.walkingspree.com/hc/en-us/sections/206748667-Devices-Connected-via-Apple-Health-Google-Fit;Smartwatch;In production
Smartwatch;Notifications, wristwatch;Martian;14;AE01, PT02, PTL02, AE02, PT01, PTL01, Aviator B10, Envoy G10, Electra E10, Alpha T10, Electra T10, Passport, Victory, G2G;USB, Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;None;None;No;No;No;https://www.martianwatches.com;http://vandrico.com/wearables;Simple smartwatch with notification functionalities;In production
Smartwatch;Notifications, wristwatch;Martian;9;CL04, CL05, CL06, CL03, CL07, CL02, SP03, SP01, CL01;USB, Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;None;None;No;No;No;https://www.martianwatches.com;http://vandrico.com/wearables;Simple smartwatch with notification functionalities;In production
Smartwatch;Smartwatch;Michael Kors;1;Access;Bluetooth;Proprietary;Yes (Android, iOS);Yes (Google Fit);No;Yes (Shimmer);None;Accelerometer, Gyroscope;No;Yes (Bluetooth, REST API);Yes;https://www.michaelkors.com/watches/michael-kors-access/_/N-1lq1i8o;https://www.wareable.com/smartwatches;Smartwatch;In production
Smartwatch;Smartwatch;Moto;3;360, 360 2, 360 Sport;Wifi, Bluetooth;Proprietary;Yes (Android, Blackberry, iOS, Linux, OSX, Windows, Windows Mobile);Yes (Google Fit);No;No;HR;Accelerometer;No;Yes (Bluetooth, REST API);Yes;https://www.motorola.com/us/products/moto-360;http://vandrico.com/wearables;Smartwatch;In production
Smartwatch;Smartwatch;MyKronoz;6;ZeWatch 2, ZeWatch 3, ZeWatch 4,ZeWatch 4HR, ZeRound, ZeSport;USB, Bluetooth;Proprietary;Yes (iOS, Windows, Android, Windows Mobile, OSX, Linux & Blackberry);No;No;No;PA (ST + EE), SL, HR;Accelerometer;No;No;No;https://www.mykronoz.com ;http://vandrico.com/wearables;Smartwatch;In production
Smartwatch;Smartwatch;MyKronoz;2;ZeSplash, ZeSplash 2;USB, Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;PA (ST + EE);Accelerometer;No;No;No;https://www.mykronoz.com ;http://vandrico.com/wearables;Smartwatch;In production
Smartwatch;Smartwatch, fitness, tracking;Nevo;1;Nevo watch;Bluetooth;Proprietary;Yes (iOS, Android);Yes (Google Fit, Apple Health);No;No;PA (ST + EE), SL;Accelerometer;No;No;No;http://nevowatch.com/;http://vandrico.com/wearables;Watch with fitness tracking capabilities;In production
Smartwatch;Smartwatch;Nixon;1;The Mission;Bluetooth;Proprietary;Yes (Android, iOS);Yes (Google Fit);No;Yes (Shimmer);None;Accelerometer, Barometer, Altimeter, Gyroscope, Thermometer, Humidity;No;Yes (Bluetooth, REST API);Yes;http://www.nixon.com/no/en/smart;https://www.wareable.com/smartwatches;Smartwatch;In production
Smartwatch;Smartwatch;Omate;1;TrueSmart;Bluetooth;Proprietary;Yes (Android, iOS);Yes (Google Fit);No;Yes (Shimmer);None;None;No;Yes (REST API);Yes;https://www.omate.com/;https://www.wareable.com/smartwatches;Smartwatch;In production
Smartwatch;Wristband, notifications;Razer;1;Nabu;Bluetooth, USB;Proprietary;Yes (iOS, Android);No;No;No;None;Accelerometer, Altimeter;No;No;No;https://www.razerzone.com/nabu;http://vandrico.com/wearables;Gesture driven wearable smart watch that uses data collection to provide a preference based user experience;In production
Smartwatch;Smartwatch;Rip Curl;1;SearchGPS;Bluetooth;Proprietary;Yes (iOS);No;No;No;SP;Accelerometer, Gyroscope;No;No;No;http://searchgps.ripcurl.com/;http://vandrico.com/wearables;Smartwatch;In production
Smartwatch;Smartwatch;Samsung ;4;Gear, Gear 2, Gear 2 Neo, Gear Fit 2;Bluetooth;Proprietary;Yes (Android);No;Yes (Workout Trainer);No;PA (ST + EE);Accelerometer, Gyroscope;No;No;No;http://www.samsung.com/us/mobile/wearables/;http://vandrico.com/wearables. http://support.walkingspree.com/hc/en-us/sections/206748667-Devices-Connected-via-Apple-Health-Google-Fit;Smartwatch;In production
Smartwatch;Smartwatch;Samsung ;3;Gear S, Gear S2, Gear S3;Bluetooth;Proprietary;Yes (Android, iOS);No;Yes (Workout Trainer);No;PA (ST + EE), SL, HR;Accelerometer, Gyroscope, Barometer, GPS ;No;No;No;http://www.samsung.com/us/mobile/wearables/;http://vandrico.com/wearables. http://support.walkingspree.com/hc/en-us/sections/206748667-Devices-Connected-via-Apple-Health-Google-Fit;Smartwatch;In production
Smartwatch;Smartwatch;Sony;3;Smartwatch, SmartWatch 2, SmartWatch 3;USB, Bluetooth, NFC;Proprietary;Yes (Android);Yes (Google Fit);No;No;PA (ST + EE), SL;Accelerometer, Magnetometer, Gyroscope, GPS, Compass;No;Yes (REST API);Yes;https://www.sonymobile.com/no/products/smart-products;http://vandrico.com/wearables. http://support.walkingspree.com/hc/en-us/sections/206748667-Devices-Connected-via-Apple-Health-Google-Fit;Smartwatch;In production
Smartwatch;Smartwatch;Suunto;3;Ambit, Ambit2, Quest;Bluetooth, ANT+;Proprietary;Yes (Windows, OSX, Linux);No;Yes (Strava);No;PA (ST + EE), SL, HR;Accelerometer, Barometer, Altimeter, GPS;No;Yes (REST API);Yes;http://www.suunto.com/;http://vandrico.com/wearables. https://support.strava.com/hc/en-us/articles/216918017-Automatically-uploading-to-Strava-from-your-Suunto-device;Smartwatch;In production
Smartwatch;Smartwatch;Tag Heuer;1;Connected;Bluetooth;Proprietary;Yes (Android, iOS);Yes (Google Fit);No;Yes (Shimmer);None;Accelerometer, Gyroscope;No;Yes (Bluetooth, REST API);Yes;https://www.tagheuer.com/en-us/watches/tag-heuer-connected;https://www.wareable.com/smartwatches;Smartwatch;In production
Smartwatch;Smartwatch;Wellograph Co., Ltd.;1;Wellograph;Bluetooth, USB;Proprietary;Yes (Android, iOS, Windows);No;Yes (MapMyFitness);No;PA (ST + EE), SL, HR;Accelerometer, Gyroscope, Magnetometer, Compass;No;No;No;https://wellograph.com/;http://vandrico.com/wearables;Wellness watch ;In production
Smartwatch;Smartband;Zeblaze;1;ZeBand;Bluetooth, GSM;Proprietary;Yes (Android, iOS);No;No;No;PA (ST + EE), SL;Accelerometer, Gyroscope, GPS, Heart Rate Monitor, Pressure Sensor;No;No;No;http://www.zeblaze.com;http://vandrico.com/wearables;Smartband;In production
Smartwatch;Smartwatch;Zeblaze;5;Classic, Blitz, Rover, Crystal, Cosmo;Bluetooth, GSM;Proprietary;Yes (Android, iOS);No;No;No;PA (ST + EE), SL;Accelerometer, Gyroscope, GPS, Heart Rate Monitor, Pressure Sensor;No;No;No;http://www.zeblaze.com;http://vandrico.com/wearables;Smartwatch;In production
Smartwatch;Smartwatch;TomTom;3;TomTom Golfer, TomTom Runner Cardio, TomTom Spark;USB, Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;PA (ST + EE), SL, HR;Heart Rate Monitor, Accelerometer;No;Yes (REST API);No;https://www.tomtom.com/en_us/sports/fitness-watches/#watch;http://vandrico.com/wearables/device-categories/company/tomtom;Smartwatch;In production
Smartwatch;Smartwatch;Blocks;1;Blocks;Bluetooth, WiFi;OpenSource;Yes (Android,iOS);No;No;No;HR;Accelerometer, Gyroscope, Compass, GPS, Humidity Sensor, Pressure Sensor, Thermometer;No;Yes;Yes;https://new.chooseblocks.com/discover/overview;http://vandrico.com/wearables;Modular smartwatch;Not released yet
Smartwatch;Smartwatch, accessory;Kiwi;1;Glance;Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;None;Accelerometer, Gyroscope, Magnetometer, Barometer, Compass;No;No;No;https://kiwi.ai/;http://vandrico.com/wearables;Smartwatch accessory;Not released yet
Smartwatch;Smartwatch;Unaliwear;1;Kanega;WiFi, GSM, Bluetooth;Proprietary;No;No;No;No;None;Accelerometer, GPS;No;No;No;http://www.unaliwear.com/;http://vandrico.com/wearables;Smartwatch for elderly people with fall detection and voice control;Not released yet
Smartwatch;Smartwatch;LG;1;Gizmopal VC100;GSM;Proprietary;Yes (Android, iOS);No;No;No;None;GPS;No;No;No;http://www.lg.com/us/mobile-accessories/lg-FB84-BM-activity-tracker;http://vandrico.com/wearables;Wearable device which enables parents, guardians, and caregivers a simple method of keeping track of the wearer.;Product discontinued
Smartwatch;Smartwatch;LG;1;Lifeband Touch;Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;PA (ST + EE), SL;Accelerometer, Altimeter;No;No;No;http://www.lg.com/us/mobile-accessories/lg-FB84-BM-activity-tracker;http://vandrico.com/wearables;Physical activity tracker;Product discontinued
Smartwatch;Earphones;LG;1;Heart Rate Monitor ;Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;HR;None;No;No;No;http://www.lg.com/us/mobile-accessories/lg-FB84-BM-activity-tracker;http://vandrico.com/wearables;;Product discontinued
Smartwatch;Notifications, wristwatch;Martian;1;Martian Notifier;USB, Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;None;None;No;No;No;https://www.martianwatches.com;http://vandrico.com/wearables;Simple smartwatch with notification functionalities;Product discontinued
Smartwatch;Smartwatch;Microsoft;2;Band, Band 2;Bluetooth;Proprietary;Yes (iOS, Windows, Android, Windows Mobile);Yes (Microsoft HealthVault);Yes (Strava);No;PA (ST + EE), SL, HR;Accelerometer, Barometer, GPS, Gyroscope, Thermometer, UV sensor, Galvanometer;No;Yes (REST API);Yes;https://www.microsoft.com/microsoft-band/en-us ;http://vandrico.com/wearables. https://www.microsoft.com/microsoft-band/en-us;Smartwatch;Product discontinued
Smartwatch;Smartwatch;MyKronoz;1;ZeBracelet2;USB, Bluetooth;Proprietary;Yes (Android, iOS);No;No;No;PA (ST + EE);Accelerometer;No;No;No;https://www.mykronoz.com ;http://vandrico.com/wearables;Smartwatch;Product discontinued
Smartwatch;Smartwatch;MyKronoz;3;ZeWatch, ZeBracelet, ZeNano;Bluetooth;Proprietary;Yes (iOS, Windows, Android, Windows Mobile, OSX, Linux & Blackberry);No;No;No;PA (ST + EE);Accelerometer;No;No;No;https://www.mykronoz.com ;http://vandrico.com/wearables;Smartwatch;Product discontinued
Smartwatch;Smartwatch;Pebble;5;Pebble, Pebble 2, Pebble 2 SE, Time Steel, Time Round;Bluetooth;Proprietary;Yes (Android,iOS);Yes (Google Fit, Apple Health);No;No;PA (ST + EE), SL, HR;Accelerometer, Gyroscope;No;Yes (Bluetooth, REST API);Yes;https://www.pebble.com/ ;http://vandrico.com/wearables. https://www.pebble.com/health;Bluetooth connected smartwatch;Product discontinued
Smartwatch;Notifications, wristwatch;Intel;1;Basis Peak;Bluetooth;Proprietary;Yes (Android, iOS);Yes (Google Fit, Apple Health);No;No;PA (ST + EE), SL, HR, TMP;Accelerometer, Skin temeprature, Galvanic skin response sensor;No;No;No;https://www.mybasis.com/;http://smartwatches.org/;Smartwatch;Product discontinued/recalled
Tracker;Physical activity, tracker;Phyode;1;W/Me;Bluetooth, USB;Proprietary;Yes (iOS, Android);No;No;No;HR, HRV;Heart Rate Monitor, Respiratory Monitor;No;No;No;http://www.phyode.com/;http://vandrico.com/wearables;Heart rate monitor;Discontinued
Tracker;Physical activity, tracker;Pivotal Living;1;Life Tracker 1;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;PA (ST + EE), SL;Accelerometer;No;No;No;None;http://vandrico.com/wearables;Physical activity tracker;Discontinued
Tracker;Elderly, monitoring;Carepredict;1;Tempo;Wifi;Proprietary;Yes (OSX, Windows);No;No;No;PA (ST + EE);Accelerometer;No;No;No;https://www.carepredict.com/;http://vandrico.com/wearables;Wearable wristband that monitors seniors activities;In production
Tracker;Activity sensor;Fitbit;7;Zip, One, Flex, Alta, Charge HR, Blaze, Surge ;Bluetooth;Proprietary;Yes (Android,iOS);No;Yes;Yes (Shimmer, Glooko);PA (ST + EE), SL, HR;Accelerometer, Gyroscope;No;Yes (REST API);No;https://www.fitbit.com/no;http://vandrico.com/wearables. http://www.getshimmer.co/;Wrist worn physical activity tracker;In production
Tracker;Activity sensor;Fitbug;1;Orb;Bluetooth;Proprietary;Yes (Android, iOS, Windows, OSX);No;No;No;PA (ST + EE), SL;Accelerometer, Gyroscope;No;No;No;https://www.fitbug.com;http://vandrico.com/wearables;Wrist worn physical activity tracker;In production
Tracker;Activity sensor;Huawei;3;TalkBand B1, TalkBand B2, TalkBand B3;Bluetooth;Proprietary;Yes (Android, iOS);No;Yes;No;PA (ST + EE), SL;Accelerometer;No;Yes (REST API);No;http://consumer.huawei.com/en/wearables/talkband-b3/index.html;http://vandrico.com/wearables. http://www.getshimmer.co/;Wrist worn physical activity tracker / fitness monitor;In production
Tracker;Punch tracker, gym, boxing;Hykso;1;Hykso;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;Motion analysis;Punch count, punch speed, intensity score;No;No;No;https://www.hykso.com/;http://google.com;Fitness boxing tracker;In production
Tracker;Activity sensor;iFit technologies;4;Vue, Link, Axis HR, Active;WiFi, Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;PA (ST + EE), SL;Accelerometer, Gyroscope;No;No;No;https://www.ifit.com;http://vandrico.com/wearables;Fitness tracker;In production
Tracker;Activity sensor, watch;iFit technologies;2;Classic, Duo;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;PA (ST + EE), SL;Accelerometer, Gyroscope;No;No;No;https://www.ifit.com;http://vandrico.com/wearables;Fitness tracker with limited smartwatch functionalities;In production
Tracker;Activity sensor;iHealth;2;Edge, Wave;Bluetooth;Proprietary;Yes (iOS, Android);No;No;No;PA (ST + EE), SL;Accelerometer, Gyroscope;No;No;No;https://ihealthlabs.com/;http://vandrico.com/wearables;Fitness tracker;In production
Tracker;Activity sensor;iHealth;1;Air;Bluetooth;Proprietary;Yes (iOS, Android);Yes (Apple Health);No;No;SpO2;Oximeter;No;No;No;https://ihealthlabs.com/;http://vandrico.com/wearables;Wireless Pulse Oximeter;In production
Tracker;Activity sensor, Activity tracker;Mio;5;Alpha, Alpha 2, FUSE, VELO, Link;Bluetooth, ANT+;Proprietary;Yes (Android, iOS);Yes (Google Fit, Apple Health);No;No;HR;Accelerometer;No;No;No;http://www.mioglobal.com;http://www.prnewswire.com/news-releases/mio-to-integrate-with-google-fit-to-make-inter-app-data-communications-seamless-266409221.html   http://blog.mioglobal.com/exciting-mio-go-app-updates-for-ios/;Wrist worn physical activity tracker / fitness monitor;In production
